SKU - C�digo;Nome;Varia��o;Marca;Categoria;Estoque;Estoque M�nimo;P. Custo;P. Venda;Pre�o Promocional;Data de Finaliza��o da Promo��o;Pre�o � vista;P. Final Venda;Data Cadastro;Data Atualiza��o;Peso (Kg);Altura (cm);Largura (cm);Comprimento (cm);Status;Status Distribuidor;Imagens;NCM;GTIN;Pack;Reservas;CEST;Origem
2454328;Whey Protein Concentrado Pote (900g) + Coqueteleira 1 Dose (700ml);--;;Massa Muscular > Prote�nas;;0;99,32;174,8;174,8;06/08/2023 23:59:59;157,32;157,32;06/08/2021 14:03:52;27/09/2021 08:29:55;1.3;22;10;26;Ativo;;1;;;0;0;;
2454327;Thermo Abdomen (60 tabs) + Coqueteleira 1 Dose (700ml);--;;Emagrecimento > Termog�nico e Cafe�na;;1;37,04;94,8;85,32;06/08/2023 23:59:59;85,32;76,79;06/08/2021 14:01:05;01/10/2021 08:00:55;0.3;22;6;16;Ativo;;1;;;0;0;;
2454326;Barra de Prote�na Absurda (40g);Chocolate Brownie;Putz;Prote�nas > Barras de Prote�na;21;33;5,66;10,9;10,9;31/12/1969 21:00:00;9,81;9,81;05/08/2021 14:04:45;01/10/2021 08:00:51;41;2;3;8;Ativo;Dispon�vel;2;21069030;7898964980284;0;0;;
2454325;Barra de Prote�na Absurda (40g);Chocolate Branco;Putz;Prote�nas > Barras de Prote�na;20;31;5,66;10,9;10,9;31/12/1969 21:00:00;9,81;9,81;05/08/2021 14:04:45;01/10/2021 08:00:51;41;2;3;8;Ativo;Dispon�vel;2;21069030;7898964980277;0;0;;
2454324;Barra de Prote�na Absurda (480g);Chocolate Branco;Putz;Prote�nas > Barras de Prote�na;24;9;68,04;110,9;110,9;31/12/1969 21:00:00;99,81;99,81;05/08/2021 13:55:50;01/10/2021 08:00:50;555;7;10;15;Ativo;Dispon�vel;3;21069030;7898964980314;0;0;;0
2454323;Barra de Prote�na Absurda (480g);Chocolate Brownie;Putz;Prote�nas > Barras de Prote�na;21;9;68,04;110,9;110,9;31/12/1969 21:00:00;99,81;99,81;05/08/2021 13:55:50;01/10/2021 08:00:50;555;7;10;15;Ativo;Dispon�vel;4;21069030;7898964980321;0;0;;0
2454322;Red Detox Garrafinha - Rende at� 300ml (16g);Red Fruits;2Go;Beleza e Est�tica > Celulite e Estrias;16;2;6,48;11,9;11,9;31/12/1969 21:00:00;10,71;10,71;05/08/2021 13:31:36;01/10/2021 08:00:54;45;16;6;6;Ativo;Dispon�vel;1;21069030;7898962861011;0;0;;0
2454321;Pasta de Amendoim Sach� (20g) - Vencimento 30/11/2021;Beijinho de Coco;Dr Peanut;Alimentos Funcionais > Pasta de Amendoim;0;17;3,59;5,9;5,31;30/11/2021 23:59:59;5,31;4,78;05/08/2021 13:17:05;06/10/2021 14:53:12;0.02;3;5;6;Inativo;Dispon�vel;1;21069030;736532346506;0;0;;
2454320;4B Four Beta Plus Pr� Workout Display 200g (20 sach�s de 10g);Tropical Heat;Nutrata;Pr�-Treino;4;0;82,08;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;04/08/2021 16:45:20;02/09/2021 14:40:32;0.3;17;9;11;Ativo;Dispon�vel;2;21069030;7898599215874;0;0;;0
2454318;4B Four Beta Plus Pr� Workout (300g);Tropical Heat;Nutrata;Pr�-Treino;0;0;65,74;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;04/08/2021 16:41:19;28/09/2021 11:34:50;0.4;12;11;11;Ativo;Dispon�vel;1;21069030;7898599215812;0;0;;0
2454317;4B Four Beta Plus Pr� Workout (300g);Fresh Lemon;Nutrata;Pr�-Treino;0;2;65,74;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;04/08/2021 16:40:11;01/10/2021 08:00:55;0.4;12;11;11;Ativo;Dispon�vel;1;29252990;7898599215782;0;0;;0
2454316;ProtoBar Whey (8 unidades - 70g);Avel� Whey;Nutrata;Alimentos Funcionais > Lanche / Snack Proteico;10;6;52,66;89,9;80,91;15/04/2022 08:00:00;80,91;72,82;04/08/2021 16:16:15;01/10/2021 08:00:52;0.6;6;12;10;Ativo;Dispon�vel;1;21069090;7898599215843;0;1;;0
2454315;ProtoBar Whey (8 unidades - 70g);Coconut Whey;Nutrata;Alimentos Funcionais > Lanche / Snack Proteico;2;2;52,66;89,9;80,91;15/04/2022 08:00:00;80,91;72,82;04/08/2021 16:16:15;01/10/2021 08:00:52;0.6;6;12;10;Ativo;Dispon�vel;1;21069030;7898599215768;0;0;;0
2454314;Cappuccino Nature Whey (420g);Capuccino;Nutrata;Prote�nas > Whey Protein Isolado;4;0;83,64;159,9;159,9;31/12/1969 21:00:00;143,91;143,91;04/08/2021 16:11:46;02/09/2021 14:40:33;0.65;18;10;10;Ativo;Dispon�vel;1;21069030;7898599213467;0;0;;0
2454313;ISO Clean Protein (420g);Natural;Nutrata;Prote�nas > Whey Protein Isolado;4;0;85,54;159,9;159,9;31/12/1969 21:00:00;143,91;143,91;04/08/2021 16:07:26;02/09/2021 14:40:34;0.6;18;10;10;Ativo;Dispon�vel;1;21069030;7898599212002;0;0;;0
2454311;Skyr Whey (455g);Dark Chocolate;Nutrata;Prote�nas > Whey Protein Hidrolisado;4;0;96,42;169,9;169,9;31/12/1969 21:00:00;152,91;152,91;04/08/2021 15:29:21;02/09/2021 14:40:35;0.65;22;8;8;Ativo;Dispon�vel;2;21069030;7898599213429;0;0;;0
2454310;Skyr Whey (455g);Morango c/Hibisco;Nutrata;Prote�nas > Whey Protein Hidrolisado;4;0;96,42;169,9;169,9;31/12/1969 21:00:00;152,91;152,91;04/08/2021 15:27:12;02/09/2021 14:40:35;0.65;22;8;8;Ativo;Dispon�vel;2;21069030;7898599213887;0;0;;0
2454308;DermUP Supreme Verisol (Pept�deos de Col�geno + �cido Hialur�nico (30 Sach�s);�nico;MaxiNutri;Beleza e Est�tica > PROMO 25% Suplementos para Pele;0;2;57,88;129,9;97,43;19/06/2022 23:59:59;116,91;87,68;04/08/2021 12:06:34;01/10/2021 08:00:55;0.22;12;8;13;Ativo;Dispon�vel;1;21069030;7898593052468;0;0;;
2454307;Condrigen Ultra Col�geno Tipo II + MDK (30 caps);�nico;MaxiNutri;Sa�de F�sica e Mental > Prote��o e Tratamento de Articula��es;1;4;37,72;69,9;69,9;31/12/1969 21:00:00;62,91;62,91;04/08/2021 11:58:47;01/10/2021 08:00:54;55;11;6;7;Ativo;Dispon�vel;1;21069030;7898593052864;0;0;;0
2454306;Condrigen Ultra Col�geno Tipo II + MDK (60 caps);�nico;MaxiNutri;Sa�de F�sica e Mental > Prote��o e Tratamento de Articula��es;10;1;66,02;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;04/08/2021 11:57:44;01/10/2021 08:00:55;0.07;11;6;7;Ativo;Dispon�vel;1;21069030;7898593052857;0;0;;0
2454305;Beta Alanine 100% Pure (150g) + 50g Gr�tis (200g);�nico;Atlhetica Nutrition;Massa Muscular > Amino�cidos;23;7;35,88;69,9;69,9;31/12/1969 21:00:00;62,91;62,91;04/08/2021 09:34:31;01/10/2021 08:00:53;0.26;10;9;9;Ativo;Dispon�vel;4;21069030;7899621103961;0;1;;0
2454304;Pasta de Amendoim (550g);Chocolate Branco;Birl;Alimentos Funcionais > Pasta de Amendoim;5;2;27,6;46;41,4;03/08/2022 23:59:59;41,4;37,26;04/08/2021 08:13:57;01/10/2021 08:00:53;0.6;14;9;9;Ativo;Dispon�vel;1;21069030;736532236159;0;0;;
2454303;Pasta de Amendoim (220g);Dois Amores;Birl;Alimentos Funcionais > Pasta de Amendoim;2;3;16,8;28;25,2;03/08/2022 23:59:59;25,2;22,68;03/08/2021 17:15:05;01/10/2021 08:00:53;0.27;9;8;8;Ativo;Dispon�vel;3;21069030;736532212450;0;0;;
2454302;Pasta de Amendoim (220g);Chocolate Meio Amargo;Birl;Alimentos Funcionais > Pasta de Amendoim;5;1;16,8;28;25,2;03/08/2022 23:59:59;25,2;22,68;03/08/2021 17:00:34;01/10/2021 08:00:53;0.27;9;8;8;Ativo;Dispon�vel;4;21069030;736532234490;0;0;;
2454301;Pasta de Amendoim (550g);Dois Amores;Birl;Alimentos Funcionais > Pasta de Amendoim;5;2;27,6;46;41,4;03/08/2022 23:59:59;41,4;37,26;03/08/2021 16:55:45;01/10/2021 08:00:53;0.6;14;9;9;Ativo;Dispon�vel;4;21069030;736532236142;0;0;;
2454300;Pasta de Amendoim (550g);Chocolate Meio Amargo c/ Coco;Birl;Alimentos Funcionais > Pasta de Amendoim;8;1;27,6;46;41,4;03/08/2022 23:59:59;41,4;37,26;03/08/2021 16:53:52;01/10/2021 08:00:55;0.6;14;9;9;Ativo;Dispon�vel;3;21069030;736532236173;0;0;;
2454299;Pasta de Amendoim (550g);Chocolate Branco c/ Coco;Birl;Alimentos Funcionais > Pasta de Amendoim;6;2;27,6;46;41,4;03/08/2022 23:59:59;41,4;37,26;03/08/2021 16:53:09;01/10/2021 08:00:54;0.6;14;9;9;Ativo;Dispon�vel;4;21069030;736532236166;0;0;;
2454298;Pasta de Amendoim (550g);Chocolate Meio Amargo;Birl;Alimentos Funcionais > Pasta de Amendoim;10;0;27,6;46;41,4;03/08/2022 23:59:59;41,4;37,26;03/08/2021 16:51:16;;0.6;14;9;9;Ativo;Dispon�vel;3;21069030;736532236135;0;0;;
2454297;Pasta de Amendoim (220g);Chocolate Branco c/Coco;Birl;Alimentos Funcionais > Pasta de Amendoim;5;2;16,8;28;25,2;03/08/2022 23:59:59;25,2;22,68;03/08/2021 16:47:23;01/10/2021 08:00:53;0.27;9;8;8;Ativo;Dispon�vel;3;21069030;736532296320;0;0;;
2454296;Nutdop One Pasta de Amendoim (60g);Doce de Leite Argentino com Crisps de Doce de Leit;Elemento Puro;Alimentos Funcionais > Pasta de Amendoim;41;10;7,08;12,9;12,9;31/12/1969 21:00:00;11,61;11,61;03/08/2021 16:45:43;01/10/2021 08:00:51;72;7;8;8;Ativo;Dispon�vel;2;21069030;7898635430384;0;0;;
2454295;Nutdop One Pasta de Amendoim (60g);Baunilha Caramelizada com Crisps de Caramelo Salga;Elemento Puro;Alimentos Funcionais > Pasta de Amendoim;42;9;7,08;12,9;12,9;31/12/1969 21:00:00;11,61;11,61;03/08/2021 16:45:43;01/10/2021 08:00:51;72;7;8;8;Ativo;Dispon�vel;2;21069030;7898635430391;0;0;;
2454294;Nutdop One Pasta de Amendoim 720g (12 x 60g);Doce de Leite Argentino com Crisps de Doce de Leit;Elemento Puro;Alimentos Funcionais > Pasta de Amendoim;5;1;84,96;149,9;149,9;31/12/1969 21:00:00;134,91;134,91;03/08/2021 16:42:38;01/10/2021 08:00:56;0.95;15;13;23;Ativo;Dispon�vel;2;21069030;7898635430414;0;0;;0
2454293;Nutdop One Pasta de Amendoim 720g (12 x 60g);Baunilha Caramelizada com Crisps de Caramelo Salga;Elemento Puro;Alimentos Funcionais > Pasta de Amendoim;6;0;84,96;149,9;149,9;31/12/1969 21:00:00;134,91;134,91;03/08/2021 16:42:37;02/09/2021 14:40:35;0.95;15;13;23;Ativo;Dispon�vel;2;21069030;7898635430421;0;0;;0
2454292;Pasta de Amendoim (220g);Chocolate Branco;Birl;Alimentos Funcionais > Pasta de Amendoim;7;1;16,8;28;25,2;03/08/2022 23:59:59;25,2;22,68;03/08/2021 16:39:12;01/10/2021 08:00:53;0.27;9;8;8;Ativo;Dispon�vel;3;21069030;736532245649;0;0;;
2454291;Pasta de Amendoim (220g);Chocolate Meio Amargo c/ Coco;Birl;Alimentos Funcionais > Pasta de Amendoim;0;4;16,8;28;25,2;03/08/2022 23:59:59;25,2;22,68;03/08/2021 16:29:38;01/10/2021 08:00:53;0.27;9;8;8;Ativo;Dispon�vel;3;21069030;736532245632;0;0;;
2454289;Prohibido HardCore Pr�-Workout (180g);Citrus;3VS;Pr�-Treino > Nacional;0;4;47,51;76,9;76,9;26/09/2022 23:59:59;69,21;69,21;03/08/2021 14:19:21;01/10/2021 08:00:53;0.22;11;9;9;Ativo;Dispon�vel;1;21069030;7898616753549;0;0;;0
2454288;Prohibido HardCore Pr�-Workout (180g);Cotton Candy;3VS;Pr�-Treino > Nacional;0;2;47,51;76,9;76,9;26/09/2022 23:59:59;69,21;69,21;03/08/2021 14:18:55;01/10/2021 08:00:53;0.22;11;9;9;Ativo;Dispon�vel;1;21069030;7898616753556;0;20;;0
2454287;Prohibido HardCore Pr�-Workout (180g);Bubble Gum;3VS;Pr�-Treino > Nacional;0;2;47,51;76,9;76,9;26/09/2022 23:59:59;69,21;69,21;03/08/2021 14:18:55;01/10/2021 08:00:53;0.22;11;9;9;Ativo;Dispon�vel;1;21069030;7898616753594;0;0;;0
2454282;Colagentek (10 sach�s);Tangerina;VitaFor;Beleza e Est�tica > Col�geno Hidrolisado;6;0;32,05;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;03/08/2021 10:32:48;02/09/2021 14:40:33;0.12;12;8;6;Ativo;Dispon�vel;2;21069030;7898665431177;0;0;;0
2454281;Modulo Prote�na Isolada (250g);�nico;VitaFor;Prote�nas > Whey Protein Isolado;4;0;80,4;149,9;149,9;31/12/1969 21:00:00;134,91;134,91;03/08/2021 10:13:47;02/09/2021 14:40:35;0.35;12;10;10;Ativo;Dispon�vel;1;21069030;7898919865529;0;0;;0
2454280;Iso Fort (900g);Frutas Vermelhas;VitaFor;Prote�nas > Whey Protein Isolado;4;0;172,94;265,9;265,9;31/12/1969 21:00:00;239,31;239,31;03/08/2021 10:09:24;04/10/2021 13:32:58;1.1;25;15;15;Ativo;Dispon�vel;1;21069030;7898665432181;0;0;;3
2454279;Choco Family (300g);�nico;VitaFor;Alimentos Funcionais > Achocolatado em P�;4;0;34,8;69,9;69,9;31/12/1969 21:00:00;62,91;62,91;03/08/2021 09:59:01;02/09/2021 14:40:33;0.45;12;10;10;Ativo;Dispon�vel;1;21069030;7898665432419;0;0;;0
2454278;Beta Alanina (120 caps);�nico;VitaFor;Massa Muscular > Amino�cidos;10;1;29,4;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;03/08/2021 09:55:10;01/10/2021 08:00:52;0.23;11;6;6;Ativo;Dispon�vel;1;21069030;7898665431849;0;0;;0
2454277;Kit Papai Fit;--;;Combos > Presentes e Datas Especiais;;1;127,21;253;215,05;03/09/2021 08:00:00;227,7;193,55;03/08/2021 09:40:54;01/10/2021 08:00:56;2.41;28;20;25;Ativo;;1;;;0;0;;
2454276;Dyudrene (120g);�nico;Sanibras;Emagrecimento > Redu��o de Medidas;6;1;64,86;119,9;119,9;31/12/1969 21:00:00;107,91;107,91;02/08/2021 16:06:38;01/10/2021 08:00:55;0.17;13;7;8;Ativo;Dispon�vel;1;21069030;7898158497888;0;0;;5
2454273;Nutdop One Veg Pasta de Amendoim Vegana (60g);Chocolate Belga com Crisps de Prote�na de Ervilha;Elemento Puro;Produtos Veganos > Pastas de Amendoim;54;6;7,08;12,9;12,9;31/12/1969 21:00:00;11,61;11,61;02/08/2021 11:42:32;01/10/2021 08:00:52;72;7;8;8;Ativo;Dispon�vel;1;20081100;7898635430407;0;0;;
2454272;PeptDop Col�geno com Verisol (300g);Guaran�;Elemento Puro;Beleza e Est�tica > Col�geno Hidrolisado;2;0;79,68;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;02/08/2021 11:28:35;24/09/2021 14:58:58;0.4;18;9;9;Ativo;Dispon�vel;1;21069030;7898635430254;0;0;;0
2454271;PeptDop Col�geno com Verisol (300g);Tangerina;Elemento Puro;Beleza e Est�tica > Col�geno Hidrolisado;2;1;79,68;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;02/08/2021 11:28:34;01/10/2021 08:00:56;0.4;18;9;9;Ativo;Dispon�vel;1;35030019;7898635430247;0;0;;0
2454267;Nutdop One Veg Pasta de Amendoim Vegana 720g (12 x 60g);Chocolate Belga com Crisps de Prote�na de Ervilha;Elemento Puro;Produtos Veganos > Pastas de Amendoim;6;0;84,96;149,9;149,9;31/12/1969 21:00:00;134,91;134,91;02/08/2021 11:25:51;02/09/2021 14:40:35;0.95;15;13;23;Ativo;Dispon�vel;3;20081100;7898635430438;0;0;;0
2454266;Combo Fortalecimento;--;;Combos > Para Esportistas;;6;61,16;124,7;99,76;02/08/2022 08:00:00;112,23;89,78;02/08/2021 10:32:18;01/10/2021 08:00:50;0.38;16;12;15;Ativo;;1;;;0;0;;
2454265;Immuno Balance Protein (500g);Baunilha;Atlhetica Nutrition;Prote�nas > Whey Protein Zero Lactose;4;0;118,45;209,9;209,9;31/12/1969 21:00:00;188,91;188,91;02/08/2021 08:38:21;02/09/2021 14:40:34;0.7;20;12;12;Ativo;Dispon�vel;5;21069030;7898225529887;0;0;;0
2454264;Immuno Balance Protein (500g);Chocolate;Atlhetica Nutrition;Prote�nas > Whey Protein Zero Lactose;4;0;118,45;209,9;209,9;31/12/1969 21:00:00;188,91;188,91;02/08/2021 08:38:21;02/09/2021 14:40:34;0.7;20;12;12;Ativo;Dispon�vel;5;21069030;7898225528934;0;0;;0
2454263;Immuno Balance Protein (500g);Morango;Atlhetica Nutrition;Prote�nas > Whey Protein Zero Lactose;4;0;118,45;209,9;209,9;31/12/1969 21:00:00;188,91;188,91;02/08/2021 08:38:21;02/09/2021 14:40:34;0.7;20;12;12;Ativo;Dispon�vel;5;21069030;7898225529108;0;0;;0
2454262;Beta HD Pre Workout (240g);Lim�o com Gengibre;Atlhetica Nutrition;Energia e Resist�ncia > Pr�-treinos;0;2;38,2;64;57,6;30/07/2022 23:59:59;57,6;51,84;30/07/2021 16:37:51;01/10/2021 08:00:54;0.34;10;13;13;Inativo;;5;21069030;;0;0;;0
2454261;100% Creatine Flavor (300g);Lim�o;Atlhetica Nutrition;Amino�cidos > Creatina;2;6;33,71;56,9;51,21;30/07/2022 23:59:59;51,21;46,09;30/07/2021 16:33:25;01/10/2021 11:22:18;0.4;11;13;13;Ativo;;2;21069030;7899621109505;0;4;;0
2454260;100% Glutamine Flavor (200g);Tangerina;Atlhetica Nutrition;Amino�cidos > Glutamina;11;2;28,57;47,9;43,11;30/07/2022 23:59:59;43,11;38,8;30/07/2021 16:30:08;01/10/2021 08:00:51;0.3;11;14;14;Ativo;;2;21069030;7899621105705;0;1;;0
2454259;100% Glutamine Flavor (200g);Lim�o;Atlhetica Nutrition;Amino�cidos > Glutamina;10;3;28,57;47,9;43,11;30/07/2022 23:59:59;43,11;38,8;30/07/2021 16:30:08;01/10/2021 08:00:50;0.3;11;14;14;Ativo;;2;21069030;7899621104524;0;0;;0
2454253;Best Whey Total Clean (350ml);Lim�o com Gengibre;Atlhetica Nutrition;Prote�nas > Bebidas Proteicas;11;3;6,74;11,9;10,71;30/07/2022 23:59:59;10,71;9,64;30/07/2021 16:00:24;01/10/2021 08:00:51;0.38;17;7;7;Ativo;;5;21069030;7898225529436;0;0;;0
2454252;Best Whey Total Clean (350ml);Uva com Hibiscos;Atlhetica Nutrition;Prote�nas > Bebidas Proteicas;11;3;6,74;11,9;10,71;30/07/2022 23:59:59;10,71;9,64;30/07/2021 16:00:24;01/10/2021 08:00:51;0.38;17;7;7;Ativo;;5;21069030;7898225529504;0;0;;0
2454251;Best Whey Total Clean (350ml);Agua de Coco com Abacaxi;Atlhetica Nutrition;Prote�nas > Bebidas Proteicas;11;3;6,74;11,9;10,71;30/07/2022 23:59:59;10,71;9,64;30/07/2021 16:00:24;01/10/2021 08:00:51;0.38;17;7;7;Ativo;;5;21069030;7898225529238;0;0;;0
2454250;Collagen + Hyaluronic Acid & Biotin (216g);Laranja c/ Acerola;Belissima Beauty Care Nutrition;Beleza e Est�tica > Col�geno Hidrolisado;0;2;73,39;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;30/07/2021 10:24:59;01/10/2021 08:00:53;0.3;12;9;9;Ativo;Dispon�vel;2;21069030;7895704442965;0;0;;
2454249;Beta Alanine (100g);�nico;Black Skull;Massa Muscular > Mais For�a e Resist�ncia;0;2;36,3;69,9;69,9;31/12/1969 21:00:00;62,91;62,91;30/07/2021 10:21:25;01/10/2021 08:00:55;0.18;8;9;9;Ativo;Dispon�vel;2;21069030;7895704443009;0;0;;0
2454248;ZMA (120 caps);�nico;Black Skull;Massa Muscular > ZMA;2;0;91,44;159,9;159,9;31/12/1969 21:00:00;143,91;143,91;30/07/2021 09:57:59;02/09/2021 14:40:32;0.15;13;7;7;Ativo;Dispon�vel;2;21069030;7895704400996;0;0;;3
2454247;Joint Flex (60 caps);�nico;Black Skull;Sa�de F�sica e Mental > PROMO 20% OFF-Produtos p/ Fortalecimento de Ossos;0;2;39,94;85;68;24/10/2021 23:59:59;76,5;61,2;30/07/2021 09:53:11;01/10/2021 08:00:51;0.09;12;6;6;Ativo;Dispon�vel;2;21069030;7898708730014;0;0;;0
2454246;Maca Pure 500mg (60 caps);�nico;Black Skull;Massa Muscular > Maca Peruana;0;2;25,39;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;30/07/2021 09:48:47;01/10/2021 08:00:51;0.09;12;7;7;Ativo;Dispon�vel;2;21069030;7898708730021;0;0;;0
2454245;�mega 3 1200mg (60 caps);�nico;Black Skull;Emagrecimento > Aumentar a Saciedade;1;2;47,81;89,9;89,9;31/12/1969 21:00:00;80,91;80,91;30/07/2021 09:44:47;01/10/2021 08:00:55;0.13;11;6;6;Ativo;Dispon�vel;2;21069030;7898708730007;0;0;;0
2454244;Vit D3 2000 IU (100 caps);�nico;Black Skull;Sa�de F�sica e Mental > Aumentar a Imunidade;4;0;76,9;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;30/07/2021 09:31:43;02/09/2021 14:40:36;0.1;12;6;6;Ativo;Dispon�vel;2;21069030;7895704421519;0;0;;0
2454243;Vit E 408 IU (100 caps);�nico;Black Skull;Sa�de F�sica e Mental > Aumentar a Imunidade;2;0;76,9;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;30/07/2021 09:30:04;02/09/2021 14:40:36;0.1;12;6;6;Ativo;Dispon�vel;2;21069030;7895704421380;0;0;;0
2454242;Vit C 1000 (100 caps);�nico;Black Skull;Sa�de F�sica e Mental > Aumentar a Imunidade;4;0;76,9;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;30/07/2021 09:22:11;02/09/2021 14:40:36;0.16;13;7;7;Ativo;Dispon�vel;2;21069030;7895704421328;0;0;;0
2454241;Ultrawoman (60 tabs);�nico;Black Skull;Sa�de F�sica e Mental > Aumentar a Imunidade;2;1;88,42;159,9;159,9;31/12/1969 21:00:00;143,91;143,91;30/07/2021 09:08:54;01/10/2021 08:00:55;0.15;15;8;8;Ativo;Dispon�vel;2;21069030;7895704421403;0;0;;0
2454240;Ultraman (60 tabs);�nico;Black Skull;Sa�de F�sica e Mental > Aumentar a Imunidade;4;0;76,9;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;30/07/2021 09:07:02;02/09/2021 14:40:36;0.14;15;8;8;Ativo;Dispon�vel;2;21069030;7895704421397;0;0;;0
2454239;Combo Ganho de Massa Econ�mico;--;;Combos > Para Praticantes de CrossFit;;9;77,77;151,3;128,61;30/07/2022 08:00:00;136,17;115,74;30/07/2021 08:30:13;01/10/2021 08:00:50;2.5;26;20;15;Ativo;;1;;;0;4;;
2454238;Hiper Mass Gainer W/Creatine (3kg);Baunilha;Atlhetica Nutrition;Massa Muscular > Hipercal�rico (Massa);14;5;45,86;87,9;87,9;31/12/1969 21:00:00;79,11;79,11;29/07/2021 17:08:16;01/10/2021 08:00:53;3.1;40;25;15;Ativo;Dispon�vel;1;21069030;7899621103213;0;0;;0
2454237;Vit C 4 Protect (120 caps);�nico;Essential Nutrition;Vitaminas e Minerais > Vitaminas de A a Z;8;2;72,11;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;29/07/2021 17:04:34;01/10/2021 08:00:56;0.16;12;7;7;Ativo;Dispon�vel;5;21069030;40232943010;0;0;;0
2454236;Vitamina C + Zinco (60 comps);�nico;Iridium Labs;Sa�de F�sica e Mental > Aumentar a Imunidade;4;0;30,24;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;29/07/2021 14:23:01;02/09/2021 14:40:36;111;11;6;6;Ativo;Dispon�vel;1;21069030;7899732111305;0;0;;0
2454235;Vitamina C 1000mg (60 comps);�nico;Iridium Labs;Vitaminas e Minerais > Produtos Outubro Rosa;12;2;25,2;49,9;42,42;08/10/2022 23:59:59;44,91;38,17;29/07/2021 14:19:35;08/10/2021 16:50:55;0.1;11;6;6;Ativo;Dispon�vel;1;21069030;7899732104376;0;0;;0
2454234;Complexo B 500mg (60 comps);�nico;Iridium Labs;Vitaminas e Minerais > Vitaminas do Complexo B;12;2;17,64;34,9;34,9;31/12/1969 21:00:00;31,41;31,41;29/07/2021 14:14:35;01/10/2021 09:27:40;0.07;11;6;6;Ativo;Dispon�vel;1;21069030;7899732111299;0;0;;0
2454233;Col�geno + Vitamina C (100 comps);�nico;Iridium Labs;Vitaminas e Minerais > Vitaminas de A a Z;12;2;30,24;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;29/07/2021 14:10:34;01/10/2021 09:27:40;0.16;12;7;7;Ativo;Dispon�vel;1;21069030;7899732104390;0;0;;0
2454231;�mega 3 900mg (90 caps);�nico;Iridium Labs;Sa�de F�sica e Mental > Hipertens�o;2;1;20,16;39,9;39,9;31/12/1969 21:00:00;35,91;35,91;29/07/2021 13:44:21;01/10/2021 08:00:55;0.18;12;7;7;Ativo;Dispon�vel;2;21069030;7899732104437;0;0;;0
2454230;Kimera Night (60 comps);�nico;Iridium Labs;Emagrecimento > Redu��o de Medidas;1;4;42,84;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;29/07/2021 13:30:58;01/10/2021 08:00:55;0.11;10;4;11;Ativo;Dispon�vel;2;21069030;7899732111312;0;0;;0
2454229;Kin�sio Bandagem El�stico Neuromuscular;Azul;Starflex;Acess�rios de Treino� > PROMO 25% OFF Acess�rios Esportivos;;1;27,6;58,9;44,18;21/12/2021 08:00:00;53,01;39,76;29/07/2021 12:40:43;;0.11;10;12;15;Ativo;Dispon�vel;2;39233000;7896646511115;10;0;;
2454228;�vora PW (150g);Uva;Darkness;Pr�-Treino > Nacional;26;4;53,95;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;28/07/2021 15:31:52;01/10/2021 08:00:50;0.24;10;8;8;Ativo;Dispon�vel;1;21069030;7896311770793;0;2;;0
2454227;�vora PW (150g);Ma�� Verde;Darkness;Pr�-Treino > Nacional;138;17;53,95;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;28/07/2021 15:31:52;01/10/2021 08:00:50;0.24;10;8;8;Ativo;Dispon�vel;1;21069030;7896311770762;0;2;;0
2454226;�vora PW (150g);Lim�o;Darkness;Pr�-Treino > Nacional;31;5;53,95;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;28/07/2021 15:31:52;01/10/2021 08:00:50;0.24;10;8;8;Ativo;Dispon�vel;1;21069030;7896311770755;0;2;;0
2454225;�vora PW (150g);Frutas Vermelhas;Darkness;Pr�-Treino > Nacional;66;8;53,95;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;28/07/2021 15:31:52;01/10/2021 08:00:50;0.24;10;8;8;Ativo;Dispon�vel;1;21069030;7896311770748;0;0;;0
2454224;�vora PW (150g);Frutas Amarelas;Darkness;Pr�-Treino > Nacional;72;8;53,95;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;28/07/2021 15:31:52;01/10/2021 08:00:50;0.24;10;8;8;Ativo;Dispon�vel;1;21069030;7896311770731;0;1;;0
